"id","impact","description","help","helpUrl","html","target","url"
"region","moderate","Ensures all page content is contained by landmarks","All page content should be contained by landmarks","https://dequeuniversity.com/rules/axe/4.9/region?application=axeAPI","<div class=""dmRespRow u_1087592310"" id=""1087592310"">","#\31 087592310","https://www.dcprentals.com/pennsylvania-properties"
"region","moderate","Ensures all page content is contained by landmarks","All page content should be contained by landmarks","https://dequeuniversity.com/rules/axe/4.9/region?application=axeAPI","<div class=""dmRespRow u_1704366881"" style=""text-align: center;"" id=""1704366881"">","#\31 704366881","https://www.dcprentals.com/pennsylvania-properties"
"region","moderate","Ensures all page content is contained by landmarks","All page content should be contained by landmarks","https://dequeuniversity.com/rules/axe/4.9/region?application=axeAPI","<div id=""dmPopup"" class=""dmPopup"">
	<div class=""dmPopupCloseWrapper""> <div class=""dmPopupClose dm-common-icons-close oneIcon"" onclick=""dmHidePopup(event);"" tabindex=""0""></div> </div>
 	<div class=""dmPopupTitle""> <span></span> Share by:</div> 
	<div class=""data""></div>
</div>","#dmPopup","https://www.dcprentals.com/pennsylvania-properties"
"heading-order","moderate","Ensures the order of headings is semantically correct","Heading levels should only increase by one","https://dequeuniversity.com/rules/axe/4.9/heading-order?application=axeAPI","<div class=""navFooterColHead"" role=""heading"" aria-level=""6"">Get to Know Us</div>",".navFooterLinkCol.navAccessibility:nth-child(1) > .navFooterColHead[role=""heading""][aria-level=""6""]","https://www.amazon.com/"
"image-redundant-alt","minor","Ensure image alternative is not repeated as text","Alternative text of images should not be repeated as text","https://dequeuniversity.com/rules/axe/4.9/image-redundant-alt?application=axeAPI","<img alt=""Headsets"" src=""https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Fuji/2021/June/Fuji_Quad_Headset_1x._SY116_CB667159060_.jpg"" class=""_fluid-quad-image-label-v2_style_fluidLandscapeImage__2euAK _fluid-quad-image-label-v2_style_fluidImage__gTBjA"" data-a-hires=""https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Fuji/2021/June/Fuji_Quad_Headset_2x._SY232_CB667159060_.jpg"">","img[alt=""Headsets""]","https://www.amazon.com/"
"image-redundant-alt","minor","Ensure image alternative is not repeated as text","Alternative text of images should not be repeated as text","https://dequeuniversity.com/rules/axe/4.9/image-redundant-alt?application=axeAPI","<img alt=""Keyboards"" src=""https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Fuji/2021/June/Fuji_Quad_Keyboard_1x._SY116_CB667159063_.jpg"" class=""_fluid-quad-image-label-v2_style_fluidLandscapeImage__2euAK _fluid-quad-image-label-v2_style_fluidImage__gTBjA"" data-a-hires=""https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Fuji/2021/June/Fuji_Quad_Keyboard_2x._SY232_CB667159063_.jpg"">","img[alt=""Keyboards""]","https://www.amazon.com/"
"image-redundant-alt","minor","Ensure image alternative is not repeated as text","Alternative text of images should not be repeated as text","https://dequeuniversity.com/rules/axe/4.9/image-redundant-alt?application=axeAPI","<img alt=""Computer mice"" src=""https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Fuji/2021/June/Fuji_Quad_Mouse_1x._SY116_CB667159063_.jpg"" class=""_fluid-quad-image-label-v2_style_fluidLandscapeImage__2euAK _fluid-quad-image-label-v2_style_fluidImage__gTBjA"" data-a-hires=""https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Fuji/2021/June/Fuji_Quad_Mouse_2x._SY232_CB667159063_.jpg"">","img[alt=""Computer mice""]","https://www.amazon.com/"
"image-redundant-alt","minor","Ensure image alternative is not repeated as text","Alternative text of images should not be repeated as text","https://dequeuniversity.com/rules/axe/4.9/image-redundant-alt?application=axeAPI","<img alt=""Chairs"" src=""https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Fuji/2021/June/Fuji_Quad_Chair_1x._SY116_CB667159060_.jpg"" class=""_fluid-quad-image-label-v2_style_fluidLandscapeImage__2euAK _fluid-quad-image-label-v2_style_fluidImage__gTBjA"" data-a-hires=""https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Fuji/2021/June/Fuji_Quad_Chair_2x._SY232_CB667159060_.jpg"">","img[alt=""Chairs""]","https://www.amazon.com/"
"image-redundant-alt","minor","Ensure image alternative is not repeated as text","Alternative text of images should not be repeated as text","https://dequeuniversity.com/rules/axe/4.9/image-redundant-alt?application=axeAPI","<img alt=""Dining"" src=""https://images-na.ssl-images-amazon.com/images/G/01/launchpad/2023/Gateway/January/DesktopQuadCat_186x116_LP-HP_B08MYX5Q2W_01.23._SY116_CB619238939_.jpg"" class=""_fluid-quad-image-label-v2_style_fluidLandscapeImage__2euAK _fluid-quad-image-label-v2_style_fluidImage__gTBjA"" data-a-hires=""https://images-na.ssl-images-amazon.com/images/G/01/launchpad/2023/Gateway/January/DesktopQuadCat_372x232_LP-HP_B08MYX5Q2W_01.23._SY232_CB619238939_.jpg"">","img[alt=""Dining""]","https://www.amazon.com/"
"image-redundant-alt","minor","Ensure image alternative is not repeated as text","Alternative text of images should not be repeated as text","https://dequeuniversity.com/rules/axe/4.9/image-redundant-alt?application=axeAPI","<img alt=""Home"" src=""https://images-na.ssl-images-amazon.com/images/G/01/launchpad/2023/Gateway/January/DesktopQuadCat_186x116_home_B08RCCP3HV_01.23._SY116_CB619238939_.jpg"" class=""_fluid-quad-image-label-v2_style_fluidLandscapeImage__2euAK _fluid-quad-image-label-v2_style_fluidImage__gTBjA"" data-a-hires=""https://images-na.ssl-images-amazon.com/images/G/01/launchpad/2023/Gateway/January/DesktopQuadCat_372x232_home_B08RCCP3HV_01.23._SY232_CB619238939_.jpg"">","img[alt=""Home""]","https://www.amazon.com/"
"image-redundant-alt","minor","Ensure image alternative is not repeated as text","Alternative text of images should not be repeated as text","https://dequeuniversity.com/rules/axe/4.9/image-redundant-alt?application=axeAPI","<img alt=""Kitchen"" src=""https://images-na.ssl-images-amazon.com/images/G/01/launchpad/2023/Gateway/January/DesktopQuadCat_186x116_kitchen_B0126LMDFK_01.23._SY116_CB619238939_.jpg"" class=""_fluid-quad-image-label-v2_style_fluidLandscapeImage__2euAK _fluid-quad-image-label-v2_style_fluidImage__gTBjA"" data-a-hires=""https://images-na.ssl-images-amazon.com/images/G/01/launchpad/2023/Gateway/January/DesktopQuadCat_372x232_kitchen_B0126LMDFK_01.23._SY232_CB619238939_.jpg"">","img[alt=""Kitchen""]","https://www.amazon.com/"
"image-redundant-alt","minor","Ensure image alternative is not repeated as text","Alternative text of images should not be repeated as text","https://dequeuniversity.com/rules/axe/4.9/image-redundant-alt?application=axeAPI","<img alt=""Health and Beauty"" src=""https://images-na.ssl-images-amazon.com/images/G/01/launchpad/2023/Gateway/January/DesktopQuadCat_186x116_health-beauty_B07662GN57_01.23._SY116_CB619238939_.jpg"" class=""_fluid-quad-image-label-v2_style_fluidLandscapeImage__2euAK _fluid-quad-image-label-v2_style_fluidImage__gTBjA"" data-a-hires=""https://images-na.ssl-images-amazon.com/images/G/01/launchpad/2023/Gateway/January/DesktopQuadCat_372x232_health-beauty_B07662GN57_01.23._SY232_CB619238939_.jpg"">","img[alt=""Health and Beauty""]","https://www.amazon.com/"
"image-redundant-alt","minor","Ensure image alternative is not repeated as text","Alternative text of images should not be repeated as text","https://dequeuniversity.com/rules/axe/4.9/image-redundant-alt?application=axeAPI","<img alt=""Jeans under $50"" src=""https://images-na.ssl-images-amazon.com/images/G/01/AMAZON_FASHION/2022/SITE_FLIPS/SPR_22/GW/DQC/DQC_APR_TBYB_W_BOTTOMS_1x._SY116_CB624172947_.jpg"" class=""_fluid-quad-image-label-v2_style_fluidLandscapeImage__2euAK _fluid-quad-image-label-v2_style_fluidImage__gTBjA"" data-a-hires=""https://images-na.ssl-images-amazon.com/images/G/01/AMAZON_FASHION/2022/SITE_FLIPS/SPR_22/GW/DQC/DQC_APR_TBYB_W_BOTTOMS_2x._SY232_CB624172947_.jpg"">","img[alt=""Jeans under $50""]","https://www.amazon.com/"
"image-redundant-alt","minor","Ensure image alternative is not repeated as text","Alternative text of images should not be repeated as text","https://dequeuniversity.com/rules/axe/4.9/image-redundant-alt?application=axeAPI","<img alt=""Tops under $25"" src=""https://images-na.ssl-images-amazon.com/images/G/01/AMAZON_FASHION/2022/SITE_FLIPS/SPR_22/GW/DQC/DQC_APR_TBYB_W_TOPS_1x._SY116_CB623353881_.jpg"" class=""_fluid-quad-image-label-v2_style_fluidLandscapeImage__2euAK _fluid-quad-image-label-v2_style_fluidImage__gTBjA"" data-a-hires=""https://images-na.ssl-images-amazon.com/images/G/01/AMAZON_FASHION/2022/SITE_FLIPS/SPR_22/GW/DQC/DQC_APR_TBYB_W_TOPS_2x._SY232_CB623353881_.jpg"">","img[alt=""Tops under $25""]","https://www.amazon.com/"
"image-redundant-alt","minor","Ensure image alternative is not repeated as text","Alternative text of images should not be repeated as text","https://dequeuniversity.com/rules/axe/4.9/image-redundant-alt?application=axeAPI","<img alt=""Dresses under $30"" src=""https://images-na.ssl-images-amazon.com/images/G/01/AMAZON_FASHION/2022/SITE_FLIPS/SPR_22/GW/DQC/DQC_APR_TBYB_W_DRESSES_1x._SY116_CB623353881_.jpg"" class=""_fluid-quad-image-label-v2_style_fluidLandscapeImage__2euAK _fluid-quad-image-label-v2_style_fluidImage__gTBjA"" data-a-hires=""https://images-na.ssl-images-amazon.com/images/G/01/AMAZON_FASHION/2022/SITE_FLIPS/SPR_22/GW/DQC/DQC_APR_TBYB_W_DRESSES_2x._SY232_CB623353881_.jpg"">","img[alt=""Dresses under $30""]","https://www.amazon.com/"
"image-redundant-alt","minor","Ensure image alternative is not repeated as text","Alternative text of images should not be repeated as text","https://dequeuniversity.com/rules/axe/4.9/image-redundant-alt?application=axeAPI","<img alt=""Shoes under $50"" src=""https://images-na.ssl-images-amazon.com/images/G/01/AMAZON_FASHION/2022/SITE_FLIPS/SPR_22/GW/DQC/DQC_APR_TBYB_W_SHOES_1x._SY116_CB624172947_.jpg"" class=""_fluid-quad-image-label-v2_style_fluidLandscapeImage__2euAK _fluid-quad-image-label-v2_style_fluidImage__gTBjA"" data-a-hires=""https://images-na.ssl-images-amazon.com/images/G/01/AMAZON_FASHION/2022/SITE_FLIPS/SPR_22/GW/DQC/DQC_APR_TBYB_W_SHOES_2x._SY232_CB624172947_.jpg"">","img[alt=""Shoes under $50""]","https://www.amazon.com/"
"image-redundant-alt","minor","Ensure image alternative is not repeated as text","Alternative text of images should not be repeated as text","https://dequeuniversity.com/rules/axe/4.9/image-redundant-alt?application=axeAPI","<img alt=""Smartphones"" src=""https://m.media-amazon.com/images/I/41aF1Kpc1iL._SY160_.jpg"" class=""_quad-category-card_style_fluidLandscapeImage__3eTVC 
 _quad-category-card_style_fluidImage__iJ3aE"" data-a-hires=""https://m.media-amazon.com/images/I/41aF1Kpc1iL._SY320_.jpg"">","img[alt=""Smartphones""]","https://www.amazon.com/"
"image-redundant-alt","minor","Ensure image alternative is not repeated as text","Alternative text of images should not be repeated as text","https://dequeuniversity.com/rules/axe/4.9/image-redundant-alt?application=axeAPI","<img alt=""Tablets"" src=""https://m.media-amazon.com/images/I/316r7290SLL._SY75_.jpg"" class=""_quad-category-card_style_fluidLandscapeImage__3eTVC 
 _quad-category-card_style_fluidImage__iJ3aE"" data-a-hires=""https://m.media-amazon.com/images/I/316r7290SLL._SY150_.jpg"">","img[alt=""Tablets""]","https://www.amazon.com/"
"image-redundant-alt","minor","Ensure image alternative is not repeated as text","Alternative text of images should not be repeated as text","https://dequeuniversity.com/rules/axe/4.9/image-redundant-alt?application=axeAPI","<img alt=""Laptops"" src=""https://m.media-amazon.com/images/I/31qcGgiIK7L._SY75_.jpg"" class=""_quad-category-card_style_fluidLandscapeImage__3eTVC 
 _quad-category-card_style_fluidImage__iJ3aE"" data-a-hires=""https://m.media-amazon.com/images/I/31qcGgiIK7L._SY150_.jpg"">","._quad-category-card_style_fluidLandscapeImage__3eTVC._quad-category-card_style_fluidImage__iJ3aE[alt=""Laptops""]","https://www.amazon.com/"
"image-redundant-alt","minor","Ensure image alternative is not repeated as text","Alternative text of images should not be repeated as text","https://dequeuniversity.com/rules/axe/4.9/image-redundant-alt?application=axeAPI","<img alt=""TVs"" src=""https://m.media-amazon.com/images/I/313zteqI9LL._SY75_.jpg"" class=""_quad-category-card_style_fluidLandscapeImage__3eTVC 
 _quad-category-card_style_fluidImage__iJ3aE"" data-a-hires=""https://m.media-amazon.com/images/I/313zteqI9LL._SY150_.jpg"">","img[alt=""TVs""]","https://www.amazon.com/"
"image-redundant-alt","minor","Ensure image alternative is not repeated as text","Alternative text of images should not be repeated as text","https://dequeuniversity.com/rules/axe/4.9/image-redundant-alt?application=axeAPI","<img alt=""Tech"" src=""https://images-na.ssl-images-amazon.com/images/G/01/DiscoTec/2024/1H/FDAY/GW/QuadCard/FD_2024_304_GW_DesktopQuadCard_Deals_186x116_1x._SY116_CB582858223_.jpg"" class=""_fluid-quad-image-label-v2_style_fluidLandscapeImage__2euAK _fluid-quad-image-label-v2_style_fluidImage__gTBjA"" data-a-hires=""https://images-na.ssl-images-amazon.com/images/G/01/DiscoTec/2024/1H/FDAY/GW/QuadCard/FD_2024_304_GW_DesktopQuadCard_Deals_372x232_2x._SY232_CB582858223_.jpg"">","img[alt=""Tech""]","https://www.amazon.com/"
"image-redundant-alt","minor","Ensure image alternative is not repeated as text","Alternative text of images should not be repeated as text","https://dequeuniversity.com/rules/axe/4.9/image-redundant-alt?application=axeAPI","<img alt=""Adventure gear"" src=""https://images-na.ssl-images-amazon.com/images/G/01/DiscoTec/2024/1H/FDAY/GW/QuadCard/FD_2024_306_GW_DesktopQuadCard_Deals_186x116_1x._SY116_CB582858223_.jpg"" class=""_fluid-quad-image-label-v2_style_fluidLandscapeImage__2euAK _fluid-quad-image-label-v2_style_fluidImage__gTBjA"" data-a-hires=""https://images-na.ssl-images-amazon.com/images/G/01/DiscoTec/2024/1H/FDAY/GW/QuadCard/FD_2024_306_GW_DesktopQuadCard_Deals_372x232_2x._SY232_CB582858223_.jpg"">","img[alt=""Adventure gear""]","https://www.amazon.com/"
"image-redundant-alt","minor","Ensure image alternative is not repeated as text","Alternative text of images should not be repeated as text","https://dequeuniversity.com/rules/axe/4.9/image-redundant-alt?application=axeAPI","<img alt=""Unique finds"" src=""https://images-na.ssl-images-amazon.com/images/G/01/DiscoTec/2024/1H/FDAY/GW/QuadCard/FD_2024_307_GW_DesktopQuadCard_Deals_186x116_1x._SY116_CB582858223_.jpg"" class=""_fluid-quad-image-label-v2_style_fluidLandscapeImage__2euAK _fluid-quad-image-label-v2_style_fluidImage__gTBjA"" data-a-hires=""https://images-na.ssl-images-amazon.com/images/G/01/DiscoTec/2024/1H/FDAY/GW/QuadCard/FD_2024_307_GW_DesktopQuadCard_Deals_372x232_2x._SY232_CB582858223_.jpg"">","img[alt=""Unique finds""]","https://www.amazon.com/"
"image-redundant-alt","minor","Ensure image alternative is not repeated as text","Alternative text of images should not be repeated as text","https://dequeuniversity.com/rules/axe/4.9/image-redundant-alt?application=axeAPI","<img alt=""Health &amp; wellness"" src=""https://images-na.ssl-images-amazon.com/images/G/01/DiscoTec/2024/1H/FDAY/GW/QuadCard/FD_2024_305_GW_DesktopQuadCard_Deals_186x116_1x._SY116_CB582858223_.jpg"" class=""_fluid-quad-image-label-v2_style_fluidLandscapeImage__2euAK _fluid-quad-image-label-v2_style_fluidImage__gTBjA"" data-a-hires=""https://images-na.ssl-images-amazon.com/images/G/01/DiscoTec/2024/1H/FDAY/GW/QuadCard/FD_2024_305_GW_DesktopQuadCard_Deals_372x232_2x._SY232_CB582858223_.jpg"">","img[alt=""Health & wellness""]","https://www.amazon.com/"
"image-redundant-alt","minor","Ensure image alternative is not repeated as text","Alternative text of images should not be repeated as text","https://dequeuniversity.com/rules/axe/4.9/image-redundant-alt?application=axeAPI","<img alt=""Dresses"" src=""https://images-na.ssl-images-amazon.com/images/G/01/AMAZON_FASHION/2023/LuxuryStores/Spring-23/GW/Quad_Cards/Spring/LSS23_SPRING_DT_CAT_CARD_2_x1._SY116_CB595261253_.jpg"" class=""_fluid-quad-image-label-v2_style_fluidLandscapeImage__2euAK _fluid-quad-image-label-v2_style_fluidImage__gTBjA"" data-a-hires=""https://images-na.ssl-images-amazon.com/images/G/01/AMAZON_FASHION/2023/LuxuryStores/Spring-23/GW/Quad_Cards/Spring/LSS23_SPRING_DT_CAT_CARD_2_x2._SY232_CB595261253_.jpg"">","img[alt=""Dresses""]","https://www.amazon.com/"
"image-redundant-alt","minor","Ensure image alternative is not repeated as text","Alternative text of images should not be repeated as text","https://dequeuniversity.com/rules/axe/4.9/image-redundant-alt?application=axeAPI","<img alt=""Knits"" src=""https://images-na.ssl-images-amazon.com/images/G/01/AMAZON_FASHION/2023/LuxuryStores/Spring-23/GW/Quad_Cards/Spring/LSS23_SPRING_DT_CAT_CARD_3_x1._SY116_CB595261253_.jpg"" class=""_fluid-quad-image-label-v2_style_fluidLandscapeImage__2euAK _fluid-quad-image-label-v2_style_fluidImage__gTBjA"" data-a-hires=""https://images-na.ssl-images-amazon.com/images/G/01/AMAZON_FASHION/2023/LuxuryStores/Spring-23/GW/Quad_Cards/Spring/LSS23_SPRING_DT_CAT_CARD_3_x2._SY232_CB595261253_.jpg"">","img[alt=""Knits""]","https://www.amazon.com/"
